"0","cor(dat)"
"1","  "
"1","         1"
"1","         2"
"1","         3"
"1","          4"
"1","         5"
"1","         6"
"1","         7"
"1","          8"
"1","
1 "
"1"," 1.0000000"
"1"," 0.4926562"
"1"," 0.3991181"
"1"," 0.34373871"
"1"," 0.4388030"
"1"," 0.4523046"
"1"," 0.3055314"
"1"," 0.38513390"
"1","
2 "
"1"," 0.4926562"
"1"," 1.0000000"
"1"," 0.2732567"
"1"," 0.20628074"
"1"," 0.2038767"
"1"," 0.2941358"
"1"," 0.2414696"
"1"," 0.33414749"
"1","
3 "
"1"," 0.3991181"
"1"," 0.2732567"
"1"," 1.0000000"
"1"," 0.61663841"
"1"," 0.5083167"
"1"," 0.5031675"
"1"," 0.6386595"
"1"," 0.50493026"
"1","
4 "
"1"," 0.3437387"
"1"," 0.2062807"
"1"," 0.6166384"
"1"," 1.00000000"
"1"," 0.3579008"
"1"," 0.3789180"
"1"," 0.5168361"
"1"," 0.51806234"
"1","
5 "
"1"," 0.4388030"
"1"," 0.2038767"
"1"," 0.5083167"
"1"," 0.35790076"
"1"," 1.0000000"
"1"," 0.5856919"
"1"," 0.5630495"
"1"," 0.40164640"
"1","
6 "
"1"," 0.4523046"
"1"," 0.2941358"
"1"," 0.5031675"
"1"," 0.37891805"
"1"," 0.5856919"
"1"," 1.0000000"
"1"," 0.5297317"
"1"," 0.42941811"
"1","
7 "
"1"," 0.3055314"
"1"," 0.2414696"
"1"," 0.6386595"
"1"," 0.51683613"
"1"," 0.5630495"
"1"," 0.5297317"
"1"," 1.0000000"
"1"," 0.61015306"
"1","
8 "
"1"," 0.3851339"
"1"," 0.3341475"
"1"," 0.5049303"
"1"," 0.51806234"
"1"," 0.4016464"
"1"," 0.4294181"
"1"," 0.6101531"
"1"," 1.00000000"
"1","
9 "
"1"," 0.4715634"
"1"," 0.3022671"
"1"," 0.6035072"
"1"," 0.35798366"
"1"," 0.4628386"
"1"," 0.4872170"
"1"," 0.5500442"
"1"," 0.49554750"
"1","
10"
"1"," 0.4551356"
"1"," 0.2523960"
"1"," 0.5004316"
"1"," 0.31436362"
"1"," 0.5715307"
"1"," 0.4040227"
"1"," 0.4688714"
"1"," 0.49770695"
"1","
11"
"1"," 0.4663700"
"1"," 0.5374582"
"1"," 0.3303053"
"1"," 0.17276543"
"1"," 0.3009447"
"1"," 0.3832104"
"1"," 0.2810181"
"1"," 0.30138801"
"1","
12"
"1"," 0.4323173"
"1"," 0.2426390"
"1"," 0.5808123"
"1"," 0.36868195"
"1"," 0.5633689"
"1"," 0.5034528"
"1"," 0.5791585"
"1"," 0.47373725"
"1","
13"
"1"," 0.4296702"
"1"," 0.3342141"
"1"," 0.3993420"
"1"," 0.27952091"
"1"," 0.5924657"
"1"," 0.6377477"
"1"," 0.4539989"
"1"," 0.33581577"
"1","
14"
"1"," 0.3308213"
"1"," 0.2578445"
"1"," 0.2060876"
"1"," 0.11762710"
"1"," 0.2513290"
"1"," 0.2935323"
"1"," 0.3339163"
"1"," 0.31880686"
"1","
15"
"1"," 0.2817128"
"1"," 0.1870322"
"1"," 0.6238808"
"1"," 0.42018109"
"1"," 0.3878603"
"1"," 0.4324024"
"1"," 0.4534115"
"1"," 0.40026259"
"1","
16"
"1"," 0.3440883"
"1"," 0.2332689"
"1"," 0.3799978"
"1"," 0.26282084"
"1"," 0.2615043"
"1"," 0.3407356"
"1"," 0.4016596"
"1"," 0.35551001"
"1","
17"
"1"," 0.2818603"
"1"," 0.2809145"
"1"," 0.3591688"
"1"," 0.21244416"
"1"," 0.3623691"
"1"," 0.4136899"
"1"," 0.3351791"
"1"," 0.22875075"
"1","
18"
"1"," 0.2902398"
"1"," 0.2657631"
"1"," 0.5029668"
"1"," 0.31532741"
"1"," 0.5340735"
"1"," 0.5712655"
"1"," 0.5334887"
"1"," 0.29335474"
"1","
19"
"1"," 0.2459117"
"1"," 0.2005901"
"1"," 0.4748019"
"1"," 0.24092330"
"1"," 0.5209338"
"1"," 0.5117129"
"1"," 0.4343145"
"1"," 0.25806640"
"1","
20"
"1"," 0.4642020"
"1"," 0.2658451"
"1"," 0.4369335"
"1"," 0.26112069"
"1"," 0.5006173"
"1"," 0.4273419"
"1"," 0.5134746"
"1"," 0.42718089"
"1","
21"
"1"," 0.4496960"
"1"," 0.2880866"
"1"," 0.4242572"
"1"," 0.26709576"
"1"," 0.5581766"
"1"," 0.4213205"
"1"," 0.4702981"
"1"," 0.40018868"
"1","
22"
"1"," 0.4797788"
"1"," 0.2815359"
"1"," 0.5636676"
"1"," 0.41251929"
"1"," 0.5294879"
"1"," 0.3836757"
"1"," 0.5999855"
"1"," 0.48052398"
"1","
23"
"1"," 0.6699775"
"1"," 0.4218230"
"1"," 0.3793479"
"1"," 0.26604520"
"1"," 0.4757884"
"1"," 0.5047158"
